/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T22:02:16.369532
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 19:  50%|█████     | 7/14 [00:00<00:00, 21.02it/s, train_fm_loss=0.121, train_tccm_penalty=0.00901]
Epoch 19:  57%|█████▋    | 8/14 [00:00<00:00, 22.45it/s, train_fm_loss=0.121, train_tccm_penalty=0.00901]
Epoch 19:  57%|█████▋    | 8/14 [00:00<00:00, 22.41it/s, train_fm_loss=0.172, train_tccm_penalty=0.00901]
Epoch 19:  64%|██████▍   | 9/14 [00:00<00:00, 23.36it/s, train_fm_loss=0.172, train_tccm_penalty=0.00901]
Epoch 19:  64%|██████▍   | 9/14 [00:00<00:00, 23.28it/s, train_fm_loss=0.158, train_tccm_penalty=0.00883]
Epoch 19:  71%|███████▏  | 10/14 [00:00<00:00, 23.95it/s, train_fm_loss=0.158, train_tccm_penalty=0.00883]
Epoch 19:  71%|███████▏  | 10/14 [00:00<00:00, 23.92it/s, train_fm_loss=0.686, train_tccm_penalty=0.0094] 
Epoch 19:  79%|███████▊  | 11/14 [00:00<00:00, 24.42it/s, train_fm_loss=0.686, train_tccm_penalty=0.0094]
Epoch 19:  79%|███████▊  | 11/14 [00:00<00:00, 24.38it/s, train_fm_loss=0.606, train_tccm_penalty=0.00867]
Epoch 19:  86%|████████▌ | 12/14 [00:00<00:00, 24.88it/s, train_fm_loss=0.606, train_tccm_penalty=0.00867]
Epoch 19:  86%|████████▌ | 12/14 [00:00<00:00, 24.75it/s, train_fm_loss=0.132, train_tccm_penalty=0.00902]
Epoch 19:  93%|█████████▎| 13/14 [00:00<00:00, 25.17it/s, train_fm_loss=0.132, train_tccm_penalty=0.00902]
Epoch 19:  93%|█████████▎| 13/14 [00:00<00:00, 25.09it/s, train_fm_loss=0.126, train_tccm_penalty=0.010]  
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 25.57it/s, train_fm_loss=0.126, train_tccm_penalty=0.010]
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 25.50it/s, train_fm_loss=0.089, train_tccm_penalty=0.00803]
Epoch 19: 100%|██████████| 14/14 [00:00<00:00, 25.46it/s, train_fm_loss=0.089, train_tccm_penalty=0.00803]
Epoch 19:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.089, train_tccm_penalty=0.00803]         
Epoch 20:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.089, train_tccm_penalty=0.00803]
Epoch 20:   7%|▋         | 1/14 [00:00<00:02,  5.59it/s, train_fm_loss=0.089, train_tccm_penalty=0.00803]
Epoch 20:   7%|▋         | 1/14 [00:00<00:02,  5.52it/s, train_fm_loss=0.114, train_tccm_penalty=0.0088] 
Epoch 20:  14%|█▍        | 2/14 [00:00<00:01,  9.33it/s, train_fm_loss=0.114, train_tccm_penalty=0.0088]
Epoch 20:  14%|█▍        | 2/14 [00:00<00:01,  9.30it/s, train_fm_loss=0.404, train_tccm_penalty=0.00912]
Epoch 20:  21%|██▏       | 3/14 [00:00<00:00, 12.29it/s, train_fm_loss=0.404, train_tccm_penalty=0.00912]
Epoch 20:  21%|██▏       | 3/14 [00:00<00:00, 12.25it/s, train_fm_loss=0.130, train_tccm_penalty=0.00941]
Epoch 20:  29%|██▊       | 4/14 [00:00<00:00, 14.52it/s, train_fm_loss=0.130, train_tccm_penalty=0.00941]
Epoch 20:  29%|██▊       | 4/14 [00:00<00:00, 14.41it/s, train_fm_loss=0.179, train_tccm_penalty=0.00907]
Epoch 20:  36%|███▌      | 5/14 [00:00<00:00, 16.02it/s, train_fm_loss=0.179, train_tccm_penalty=0.00907]
Epoch 20:  36%|███▌      | 5/14 [00:00<00:00, 15.98it/s, train_fm_loss=0.512, train_tccm_penalty=0.00916]
Epoch 20:  43%|████▎     | 6/14 [00:00<00:00, 17.36it/s, train_fm_loss=0.512, train_tccm_penalty=0.00916]
Epoch 20:  43%|████▎     | 6/14 [00:00<00:00, 17.33it/s, train_fm_loss=0.406, train_tccm_penalty=0.0102] 
Epoch 20:  50%|█████     | 7/14 [00:00<00:00, 18.36it/s, train_fm_loss=0.406, train_tccm_penalty=0.0102]
Epoch 20:  50%|█████     | 7/14 [00:00<00:00, 18.32it/s, train_fm_loss=0.103, train_tccm_penalty=0.00857]
Epoch 20:  57%|█████▋    | 8/14 [00:00<00:00, 19.22it/s, train_fm_loss=0.103, train_tccm_penalty=0.00857]
Epoch 20:  57%|█████▋    | 8/14 [00:00<00:00, 19.18it/s, train_fm_loss=0.134, train_tccm_penalty=0.00959]
Epoch 20:  64%|██████▍   | 9/14 [00:00<00:00, 20.09it/s, train_fm_loss=0.134, train_tccm_penalty=0.00959]
Epoch 20:  64%|██████▍   | 9/14 [00:00<00:00, 20.00it/s, train_fm_loss=0.139, train_tccm_penalty=0.00891]
Epoch 20:  71%|███████▏  | 10/14 [00:00<00:00, 20.72it/s, train_fm_loss=0.139, train_tccm_penalty=0.00891]
Epoch 20:  71%|███████▏  | 10/14 [00:00<00:00, 20.69it/s, train_fm_loss=0.543, train_tccm_penalty=0.00828]
Epoch 20:  79%|███████▊  | 11/14 [00:00<00:00, 21.36it/s, train_fm_loss=0.543, train_tccm_penalty=0.00828]
Epoch 20:  79%|███████▊  | 11/14 [00:00<00:00, 21.30it/s, train_fm_loss=0.118, train_tccm_penalty=0.009]  
Epoch 20:  86%|████████▌ | 12/14 [00:00<00:00, 21.89it/s, train_fm_loss=0.118, train_tccm_penalty=0.009]
Epoch 20:  86%|████████▌ | 12/14 [00:00<00:00, 21.83it/s, train_fm_loss=1.000, train_tccm_penalty=0.00924]
Epoch 20:  93%|█████████▎| 13/14 [00:00<00:00, 22.36it/s, train_fm_loss=1.000, train_tccm_penalty=0.00924]
Epoch 20:  93%|█████████▎| 13/14 [00:00<00:00, 22.31it/s, train_fm_loss=0.106, train_tccm_penalty=0.00881]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 22.77it/s, train_fm_loss=0.106, train_tccm_penalty=0.00881]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 22.68it/s, train_fm_loss=0.113, train_tccm_penalty=0.00816]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 22.66it/s, train_fm_loss=0.113, train_tccm_penalty=0.00816]
Epoch 20:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.113, train_tccm_penalty=0.00816]         
Epoch 21:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.113, train_tccm_penalty=0.00816]
Epoch 21:   7%|▋         | 1/14 [00:00<00:02,  5.46it/s, train_fm_loss=0.113, train_tccm_penalty=0.00816]
Epoch 21:   7%|▋         | 1/14 [00:00<00:02,  5.39it/s, train_fm_loss=1.090, train_tccm_penalty=0.00995]
Epoch 21:  14%|█▍        | 2/14 [00:00<00:01,  9.03it/s, train_fm_loss=1.090, train_tccm_penalty=0.00995]
Epoch 21:  14%|█▍        | 2/14 [00:00<00:01,  8.94it/s, train_fm_loss=0.0964, train_tccm_penalty=0.00805]
Epoch 21:  21%|██▏       | 3/14 [00:00<00:00, 11.64it/s, train_fm_loss=0.0964, train_tccm_penalty=0.00805]
Epoch 21:  21%|██▏       | 3/14 [00:00<00:00, 11.54it/s, train_fm_loss=0.184, train_tccm_penalty=0.0091]  
Epoch 21:  29%|██▊       | 4/14 [00:00<00:00, 13.62it/s, train_fm_loss=0.184, train_tccm_penalty=0.0091]
Epoch 21:  29%|██▊       | 4/14 [00:00<00:00, 13.58it/s, train_fm_loss=0.332, train_tccm_penalty=0.00938]
Epoch 21:  36%|███▌      | 5/14 [00:00<00:00, 15.00it/s, train_fm_loss=0.332, train_tccm_penalty=0.00938]
Epoch 21:  36%|███▌      | 5/14 [00:00<00:00, 14.97it/s, train_fm_loss=0.104, train_tccm_penalty=0.00951]
Epoch 21:  43%|████▎     | 6/14 [00:00<00:00, 16.40it/s, train_fm_loss=0.104, train_tccm_penalty=0.00951]
Epoch 21:  43%|████▎     | 6/14 [00:00<00:00, 16.37it/s, train_fm_loss=0.479, train_tccm_penalty=0.00908]
Epoch 21:  50%|█████     | 7/14 [00:00<00:00, 17.62it/s, train_fm_loss=0.479, train_tccm_penalty=0.00908]
Epoch 21:  50%|█████     | 7/14 [00:00<00:00, 17.49it/s, train_fm_loss=0.151, train_tccm_penalty=0.00899]
Epoch 21:  57%|█████▋    | 8/14 [00:00<00:00, 18.62it/s, train_fm_loss=0.151, train_tccm_penalty=0.00899]
Epoch 21:  57%|█████▋    | 8/14 [00:00<00:00, 18.58it/s, train_fm_loss=0.0792, train_tccm_penalty=0.0077]
Epoch 21:  64%|██████▍   | 9/14 [00:00<00:00, 19.54it/s, train_fm_loss=0.0792, train_tccm_penalty=0.0077]
Epoch 21:  64%|██████▍   | 9/14 [00:00<00:00, 19.51it/s, train_fm_loss=0.111, train_tccm_penalty=0.00883]
Epoch 21:  71%|███████▏  | 10/14 [00:00<00:00, 20.31it/s, train_fm_loss=0.111, train_tccm_penalty=0.00883]
Epoch 21:  71%|███████▏  | 10/14 [00:00<00:00, 20.22it/s, train_fm_loss=0.236, train_tccm_penalty=0.00944]
Epoch 21:  79%|███████▊  | 11/14 [00:00<00:00, 20.81it/s, train_fm_loss=0.236, train_tccm_penalty=0.00944]
Epoch 21:  79%|███████▊  | 11/14 [00:00<00:00, 20.75it/s, train_fm_loss=0.475, train_tccm_penalty=0.00989]
Epoch 21:  86%|████████▌ | 12/14 [00:00<00:00, 21.36it/s, train_fm_loss=0.475, train_tccm_penalty=0.00989]
Epoch 21:  86%|████████▌ | 12/14 [00:00<00:00, 21.30it/s, train_fm_loss=0.253, train_tccm_penalty=0.00958]
Epoch 21:  93%|█████████▎| 13/14 [00:00<00:00, 21.85it/s, train_fm_loss=0.253, train_tccm_penalty=0.00958]
Epoch 21:  93%|█████████▎| 13/14 [00:00<00:00, 21.81it/s, train_fm_loss=0.127, train_tccm_penalty=0.0085] 
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 22.41it/s, train_fm_loss=0.127, train_tccm_penalty=0.0085]
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 22.33it/s, train_fm_loss=0.0603, train_tccm_penalty=0.0081]
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 22.31it/s, train_fm_loss=0.0603, train_tccm_penalty=0.0081]
Epoch 21:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0603, train_tccm_penalty=0.0081]         
Epoch 22:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0603, train_tccm_penalty=0.0081]
Epoch 22:   7%|▋         | 1/14 [00:00<00:02,  5.05it/s, train_fm_loss=0.0603, train_tccm_penalty=0.0081]
Epoch 22:   7%|▋         | 1/14 [00:00<00:02,  5.03it/s, train_fm_loss=0.121, train_tccm_penalty=0.00868]
Epoch 22:  14%|█▍        | 2/14 [00:00<00:01,  8.49it/s, train_fm_loss=0.121, train_tccm_penalty=0.00868]
Epoch 22:  14%|█▍        | 2/14 [00:00<00:01,  8.46it/s, train_fm_loss=0.944, train_tccm_penalty=0.00936]
Epoch 22:  21%|██▏       | 3/14 [00:00<00:00, 11.08it/s, train_fm_loss=0.944, train_tccm_penalty=0.00936]
Epoch 22:  21%|██▏       | 3/14 [00:00<00:00, 11.05it/s, train_fm_loss=0.450, train_tccm_penalty=0.00846]
Epoch 22:  29%|██▊       | 4/14 [00:00<00:00, 13.23it/s, train_fm_loss=0.450, train_tccm_penalty=0.00846]
Epoch 22:  29%|██▊       | 4/14 [00:00<00:00, 13.17it/s, train_fm_loss=0.189, train_tccm_penalty=0.00906]
Epoch 22:  36%|███▌      | 5/14 [00:00<00:00, 14.83it/s, train_fm_loss=0.189, train_tccm_penalty=0.00906]
Epoch 22:  36%|███▌      | 5/14 [00:00<00:00, 14.71it/s, train_fm_loss=0.113, train_tccm_penalty=0.00932]
Epoch 22:  43%|████▎     | 6/14 [00:00<00:00, 16.04it/s, train_fm_loss=0.113, train_tccm_penalty=0.00932]
Epoch 22:  43%|████▎     | 6/14 [00:00<00:00, 15.95it/s, train_fm_loss=0.0746, train_tccm_penalty=0.00822]
Epoch 22:  50%|█████     | 7/14 [00:00<00:00, 17.05it/s, train_fm_loss=0.0746, train_tccm_penalty=0.00822]
Epoch 22:  50%|█████     | 7/14 [00:00<00:00, 17.00it/s, train_fm_loss=0.150, train_tccm_penalty=0.00941] 
Epoch 22:  57%|█████▋    | 8/14 [00:00<00:00, 18.09it/s, train_fm_loss=0.150, train_tccm_penalty=0.00941]
Epoch 22:  57%|█████▋    | 8/14 [00:00<00:00, 18.00it/s, train_fm_loss=0.170, train_tccm_penalty=0.00923]
Epoch 22:  64%|██████▍   | 9/14 [00:00<00:00, 18.84it/s, train_fm_loss=0.170, train_tccm_penalty=0.00923]
Epoch 22:  64%|██████▍   | 9/14 [00:00<00:00, 18.81it/s, train_fm_loss=0.450, train_tccm_penalty=0.00901]
Epoch 22:  71%|███████▏  | 10/14 [00:00<00:00, 19.60it/s, train_fm_loss=0.450, train_tccm_penalty=0.00901]
Epoch 22:  71%|███████▏  | 10/14 [00:00<00:00, 19.57it/s, train_fm_loss=0.276, train_tccm_penalty=0.00925]
Epoch 22:  79%|███████▊  | 11/14 [00:00<00:00, 20.28it/s, train_fm_loss=0.276, train_tccm_penalty=0.00925]
Epoch 22:  79%|███████▊  | 11/14 [00:00<00:00, 20.21it/s, train_fm_loss=0.401, train_tccm_penalty=0.00963]
Epoch 22:  86%|████████▌ | 12/14 [00:00<00:00, 20.89it/s, train_fm_loss=0.401, train_tccm_penalty=0.00963]
Epoch 22:  86%|████████▌ | 12/14 [00:00<00:00, 20.87it/s, train_fm_loss=0.110, train_tccm_penalty=0.00953]
Epoch 22:  93%|█████████▎| 13/14 [00:00<00:00, 21.39it/s, train_fm_loss=0.110, train_tccm_penalty=0.00953]
Epoch 22:  93%|█████████▎| 13/14 [00:00<00:00, 21.37it/s, train_fm_loss=0.067, train_tccm_penalty=0.00839]
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 21.92it/s, train_fm_loss=0.067, train_tccm_penalty=0.00839]
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 21.90it/s, train_fm_loss=0.107, train_tccm_penalty=0.00995]
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 21.88it/s, train_fm_loss=0.107, train_tccm_penalty=0.00995]
Epoch 22:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.107, train_tccm_penalty=0.00995]         
Epoch 23:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.107, train_tccm_penalty=0.00995]
Epoch 23:   7%|▋         | 1/14 [00:00<00:02,  4.90it/s, train_fm_loss=0.107, train_tccm_penalty=0.00995]
Epoch 23:   7%|▋         | 1/14 [00:00<00:02,  4.87it/s, train_fm_loss=0.164, train_tccm_penalty=0.0089] 
Epoch 23:  14%|█▍        | 2/14 [00:00<00:01,  8.07it/s, train_fm_loss=0.164, train_tccm_penalty=0.0089]
Epoch 23:  14%|█▍        | 2/14 [00:00<00:01,  8.03it/s, train_fm_loss=0.847, train_tccm_penalty=0.00956]
Epoch 23:  21%|██▏       | 3/14 [00:00<00:01, 10.43it/s, train_fm_loss=0.847, train_tccm_penalty=0.00956]
Epoch 23:  21%|██▏       | 3/14 [00:00<00:01, 10.40it/s, train_fm_loss=0.203, train_tccm_penalty=0.0087] 
Epoch 23:  29%|██▊       | 4/14 [00:00<00:00, 12.03it/s, train_fm_loss=0.203, train_tccm_penalty=0.0087]
Epoch 23:  29%|██▊       | 4/14 [00:00<00:00, 11.97it/s, train_fm_loss=0.380, train_tccm_penalty=0.00923]
Epoch 23:  36%|███▌      | 5/14 [00:00<00:00, 13.45it/s, train_fm_loss=0.380, train_tccm_penalty=0.00923]
Epoch 23:  36%|███▌      | 5/14 [00:00<00:00, 13.41it/s, train_fm_loss=0.159, train_tccm_penalty=0.00921]
Epoch 23:  43%|████▎     | 6/14 [00:00<00:00, 14.73it/s, train_fm_loss=0.159, train_tccm_penalty=0.00921]
Epoch 23:  43%|████▎     | 6/14 [00:00<00:00, 14.67it/s, train_fm_loss=0.0631, train_tccm_penalty=0.00793]
Epoch 23:  50%|█████     | 7/14 [00:00<00:00, 15.73it/s, train_fm_loss=0.0631, train_tccm_penalty=0.00793]
Epoch 23:  50%|█████     | 7/14 [00:00<00:00, 15.65it/s, train_fm_loss=0.257, train_tccm_penalty=0.00978] 
Epoch 23:  57%|█████▋    | 8/14 [00:00<00:00, 16.61it/s, train_fm_loss=0.257, train_tccm_penalty=0.00978]
Epoch 23:  57%|█████▋    | 8/14 [00:00<00:00, 16.57it/s, train_fm_loss=0.287, train_tccm_penalty=0.00975]
Epoch 23:  64%|██████▍   | 9/14 [00:00<00:00, 17.64it/s, train_fm_loss=0.287, train_tccm_penalty=0.00975]
Epoch 23:  64%|██████▍   | 9/14 [00:00<00:00, 17.62it/s, train_fm_loss=0.0712, train_tccm_penalty=0.00814]
Epoch 23:  71%|███████▏  | 10/14 [00:00<00:00, 18.15it/s, train_fm_loss=0.0712, train_tccm_penalty=0.00814]
Epoch 23:  71%|███████▏  | 10/14 [00:00<00:00, 18.12it/s, train_fm_loss=0.395, train_tccm_penalty=0.00985] 
Epoch 23:  79%|███████▊  | 11/14 [00:00<00:00, 18.79it/s, train_fm_loss=0.395, train_tccm_penalty=0.00985]
Epoch 23:  79%|███████▊  | 11/14 [00:00<00:00, 18.77it/s, train_fm_loss=0.476, train_tccm_penalty=0.00959]
Epoch 23:  86%|████████▌ | 12/14 [00:00<00:00, 19.46it/s, train_fm_loss=0.476, train_tccm_penalty=0.00959]
Epoch 23:  86%|████████▌ | 12/14 [00:00<00:00, 19.42it/s, train_fm_loss=0.0805, train_tccm_penalty=0.00864]
Epoch 23:  93%|█████████▎| 13/14 [00:00<00:00, 19.96it/s, train_fm_loss=0.0805, train_tccm_penalty=0.00864]
Epoch 23:  93%|█████████▎| 13/14 [00:00<00:00, 19.91it/s, train_fm_loss=0.0659, train_tccm_penalty=0.00847]
Epoch 23: 100%|██████████| 14/14 [00:00<00:00, 20.47it/s, train_fm_loss=0.0659, train_tccm_penalty=0.00847]
Epoch 23: 100%|██████████| 14/14 [00:00<00:00, 20.41it/s, train_fm_loss=0.148, train_tccm_penalty=0.00815] 
Epoch 23: 100%|██████████| 14/14 [00:00<00:00, 20.38it/s, train_fm_loss=0.148, train_tccm_penalty=0.00815]
Epoch 23:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.148, train_tccm_penalty=0.00815]         
Epoch 24:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.148, train_tccm_penalty=0.00815]
Epoch 24:   7%|▋         | 1/14 [00:00<00:02,  5.03it/s, train_fm_loss=0.148, train_tccm_penalty=0.00815]
Epoch 24:   7%|▋         | 1/14 [00:00<00:02,  5.00it/s, train_fm_loss=0.130, train_tccm_penalty=0.00956]
Epoch 24:  14%|█▍        | 2/14 [00:00<00:01,  8.69it/s, train_fm_loss=0.130, train_tccm_penalty=0.00956]
Epoch 24:  14%|█▍        | 2/14 [00:00<00:01,  8.65it/s, train_fm_loss=0.147, train_tccm_penalty=0.00929]
Epoch 24:  21%|██▏       | 3/14 [00:00<00:00, 11.40it/s, train_fm_loss=0.147, train_tccm_penalty=0.00929]
Epoch 24:  21%|██▏       | 3/14 [00:00<00:00, 11.35it/s, train_fm_loss=0.647, train_tccm_penalty=0.0103] 
Epoch 24:  29%|██▊       | 4/14 [00:00<00:00, 13.45it/s, train_fm_loss=0.647, train_tccm_penalty=0.0103]
Epoch 24:  29%|██▊       | 4/14 [00:00<00:00, 13.42it/s, train_fm_loss=0.0831, train_tccm_penalty=0.00914]
Epoch 24:  36%|███▌      | 5/14 [00:00<00:00, 15.18it/s, train_fm_loss=0.0831, train_tccm_penalty=0.00914]
Epoch 24:  36%|███▌      | 5/14 [00:00<00:00, 15.10it/s, train_fm_loss=0.191, train_tccm_penalty=0.0091]  
Epoch 24:  43%|████▎     | 6/14 [00:00<00:00, 16.40it/s, train_fm_loss=0.191, train_tccm_penalty=0.0091]
Epoch 24:  43%|████▎     | 6/14 [00:00<00:00, 16.36it/s, train_fm_loss=0.106, train_tccm_penalty=0.00833]
Epoch 24:  50%|█████     | 7/14 [00:00<00:00, 17.46it/s, train_fm_loss=0.106, train_tccm_penalty=0.00833]
Epoch 24:  50%|█████     | 7/14 [00:00<00:00, 17.38it/s, train_fm_loss=0.804, train_tccm_penalty=0.00897]
Epoch 24:  57%|█████▋    | 8/14 [00:00<00:00, 18.22it/s, train_fm_loss=0.804, train_tccm_penalty=0.00897]
Epoch 24:  57%|█████▋    | 8/14 [00:00<00:00, 18.20it/s, train_fm_loss=0.0654, train_tccm_penalty=0.00807]
Epoch 24:  64%|██████▍   | 9/14 [00:00<00:00, 18.99it/s, train_fm_loss=0.0654, train_tccm_penalty=0.00807]
Epoch 24:  64%|██████▍   | 9/14 [00:00<00:00, 18.95it/s, train_fm_loss=0.0685, train_tccm_penalty=0.00871]
Epoch 24:  71%|███████▏  | 10/14 [00:00<00:00, 19.67it/s, train_fm_loss=0.0685, train_tccm_penalty=0.00871]
Epoch 24:  71%|███████▏  | 10/14 [00:00<00:00, 19.56it/s, train_fm_loss=0.197, train_tccm_penalty=0.0102]  
Epoch 24:  79%|███████▊  | 11/14 [00:00<00:00, 20.26it/s, train_fm_loss=0.197, train_tccm_penalty=0.0102]
Epoch 24:  79%|███████▊  | 11/14 [00:00<00:00, 20.20it/s, train_fm_loss=0.459, train_tccm_penalty=0.00992]
Epoch 24:  86%|████████▌ | 12/14 [00:00<00:00, 20.89it/s, train_fm_loss=0.459, train_tccm_penalty=0.00992]
Epoch 24:  86%|████████▌ | 12/14 [00:00<00:00, 20.88it/s, train_fm_loss=0.300, train_tccm_penalty=0.00814]
Epoch 24:  93%|█████████▎| 13/14 [00:00<00:00, 21.04it/s, train_fm_loss=0.300, train_tccm_penalty=0.00814]
Epoch 24:  93%|█████████▎| 13/14 [00:00<00:00, 20.97it/s, train_fm_loss=0.0806, train_tccm_penalty=0.00858]
Epoch 24: 100%|██████████| 14/14 [00:00<00:00, 21.51it/s, train_fm_loss=0.0806, train_tccm_penalty=0.00858]
Epoch 24: 100%|██████████| 14/14 [00:00<00:00, 21.43it/s, train_fm_loss=0.196, train_tccm_penalty=0.00934] 
Epoch 24: 100%|██████████| 14/14 [00:00<00:00, 21.40it/s, train_fm_loss=0.196, train_tccm_penalty=0.00934]
Epoch 24:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.196, train_tccm_penalty=0.00934]         
Epoch 25:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.196, train_tccm_penalty=0.00934]
Epoch 25:   7%|▋         | 1/14 [00:00<00:02,  5.19it/s, train_fm_loss=0.196, train_tccm_penalty=0.00934]
Epoch 25:   7%|▋         | 1/14 [00:00<00:02,  5.16it/s, train_fm_loss=0.272, train_tccm_penalty=0.00861]
Epoch 25:  14%|█▍        | 2/14 [00:00<00:01,  8.76it/s, train_fm_loss=0.272, train_tccm_penalty=0.00861]
Epoch 25:  14%|█▍        | 2/14 [00:00<00:01,  8.71it/s, train_fm_loss=0.184, train_tccm_penalty=0.0093] 
Epoch 25:  21%|██▏       | 3/14 [00:00<00:00, 11.55it/s, train_fm_loss=0.184, train_tccm_penalty=0.0093]
Epoch 25:  21%|██▏       | 3/14 [00:00<00:00, 11.52it/s, train_fm_loss=0.138, train_tccm_penalty=0.00935]
Epoch 25:  29%|██▊       | 4/14 [00:00<00:00, 13.66it/s, train_fm_loss=0.138, train_tccm_penalty=0.00935]
Epoch 25:  29%|██▊       | 4/14 [00:00<00:00, 13.63it/s, train_fm_loss=0.106, train_tccm_penalty=0.00918]
Epoch 25:  36%|███▌      | 5/14 [00:00<00:00, 15.37it/s, train_fm_loss=0.106, train_tccm_penalty=0.00918]
Epoch 25:  36%|███▌      | 5/14 [00:00<00:00, 15.33it/s, train_fm_loss=0.145, train_tccm_penalty=0.00927]
Epoch 25:  43%|████▎     | 6/14 [00:00<00:00, 16.72it/s, train_fm_loss=0.145, train_tccm_penalty=0.00927]
Epoch 25:  43%|████▎     | 6/14 [00:00<00:00, 16.69it/s, train_fm_loss=0.278, train_tccm_penalty=0.00872]
Epoch 25:  50%|█████     | 7/14 [00:00<00:00, 17.93it/s, train_fm_loss=0.278, train_tccm_penalty=0.00872]
Epoch 25:  50%|█████     | 7/14 [00:00<00:00, 17.84it/s, train_fm_loss=0.127, train_tccm_penalty=0.00957]
Epoch 25:  57%|█████▋    | 8/14 [00:00<00:00, 18.81it/s, train_fm_loss=0.127, train_tccm_penalty=0.00957]
Epoch 25:  57%|█████▋    | 8/14 [00:00<00:00, 18.78it/s, train_fm_loss=0.921, train_tccm_penalty=0.0105] 
Epoch 25:  64%|██████▍   | 9/14 [00:00<00:00, 19.64it/s, train_fm_loss=0.921, train_tccm_penalty=0.0105]
Epoch 25:  64%|██████▍   | 9/14 [00:00<00:00, 19.60it/s, train_fm_loss=0.178, train_tccm_penalty=0.00873]
Epoch 25:  71%|███████▏  | 10/14 [00:00<00:00, 20.25it/s, train_fm_loss=0.178, train_tccm_penalty=0.00873]
Epoch 25:  71%|███████▏  | 10/14 [00:00<00:00, 20.21it/s, train_fm_loss=0.402, train_tccm_penalty=0.0086] 
